sample,Acetylcarnitine,Allantoin,Allopurinol,Arginine,Choline,Cytidine,dCytidine,Histidine,Hypoxanthine,Isovalerylcarnitine,Lysine,Ornithine,Phosphocholine,Proline,Propionylcarnitine,Taurine,Thymine,Trigonelline,Tyrosine,Uric acid,Xanthine,1-Methyl Adenosine,2-Hydroxybutyric acid,Asparagine,Aspartic acid,Betaine,Butyrylcarnitine,Carnitine,Creatinine,Cystine,dInosine,dUridine,Galactosamine/Glucosamine,Glutamic acid,Glycine,Guanosine,Homoarginine,Inosine,Lactic acid,Methionine sulfoxide,O-Acetylserine,Phenylalanine,Prostaglandin E2,Pyroglutamic acid,Serine,Sugar alcohol,Thiamine,Threonine,Thymidine,Trimethylamine N-Oxide,Uridine,Xanthosine,β-Alanine,γ-Aminobutyric acid,"10-(Hydroxymethyl)-4-methyl-8,11-dioxa-2,6-diazatricyclo[7.2.1.02,7]dodeca-3,6-dien-5-one",1-Methylhistidine,2-Amino-4-methylpyrimidine,2'-Deoxycytidine 5'-monophosphate (dCMP),2-Deoxyribose 5-phosphate,Acetylcholine,Acetyl-β-methylcholine,Clomazone,Dehydronorketamine,D-Glucose 6-phosphate,Glycerol 3-phosphate,Ketamine,Methylimidazoleacetic acid,"N3,N4-Dimethyl-L-arginine","N6,N6,N6-Trimethyl-L-lysine",VLH,Xylazine
1,199204688,377344.8347,1192335.773,5668578.203,874597184,11156474.63,5586925.547,60664235.03,42004642.41,7106443.47,20311628,1689887,16022393.37,124623921.6,17558184.21,21841547.44,9773930.257,4322751.197,626973.3452,19792142.2,2370590.182,2512579.852,238938,766057,2660949,55989540,2178858.703,407399168,6922375,1193452.191,3059484,185305.3731,3607571,13006009.82,1495948,435225.3146,563594,287063.51,24429780,773929,7510560,63131068,10748790,1718934,2479105,3158633.641,4037299,7191799,2134283,9206507.443,119384.8953,247677.2483,7959265,270790,8735451.398,1396073.535,15883111.49,877534.8953,1732083.254,5556399.932,131384556.8,21393743.23,317807.8493,621862.4263,390002.3724,15888370.69,1348586.659,2119355.852,14952660.11,17506535.84,3496048.793
2,213109904,151663.0996,1175280.973,5121354.949,706857984,11914882.32,5327359.677,50001081.2,53672996.66,3976571.641,15358296,1437414,22370066.15,110981907,19328481.95,20259610.31,7137764.724,3890588.66,520139.131,18199343.74,3853146.788,2125048.867,201829,742522,2210633,66309012,1244387.294,345313024,5693239,1660655.851,1981220,180735.8815,3175271,10808017.93,1379594,421912.7683,549263,282088.6861,19366042,525946,6730138,52433124,4395218,1597289,2395522,2842759.326,2355816,6004589,1738831,6196779.35,102037.2832,465987.0853,7007026,219228,6667701.639,1082189.146,12919231.5,631864.3433,1459682.339,4943742.558,152854151.1,30471709.53,533726.6492,793153.034,391292.9618,7825274.263,831461.1169,1612248.745,8073125.587,6976412.806,142378.4953
3,159673280,186633.1955,4777758.875,5278318.937,988028032,12323582.38,5882091.932,89579905.33,77217648.6,4695457.231,15692380,1704745,93600930.18,121294081.1,14392922.23,21876318.23,5907238.584,3361874.745,786052.1579,19758984.93,9341526.127,2665602.513,169403,870230,3094216,28223840,1392167.842,355535744,7046759,774720.9383,2328814,222928.5059,3598314,12069195.85,1370058,894548.7031,448468,1366080.425,24116762,776514,6771303,94964944,4806070,943870,2700164,2864576.38,1948233,7127790,1361462,9200196.352,130613.2831,1677561.438,8813270,252957,7201252.106,1623683.08,22720246.54,1563179.685,2753617.399,4565185.882,116118498.6,22294064.42,249661.7158,3548330.014,605493.2552,3878373.632,1044669.938,1066278.818,9265715.404,7370156.883,438628.4453
4,173363072,242293.1175,2263448.39,5377003.228,908190592,16226754.6,6851238.853,59410255.33,59395107.87,5431132.311,15841772,1533722,26886108.34,112914777,17384561.64,27525983.17,10598307.11,4367133.578,617546.9132,24679422.67,4372010.15,2815892.507,57602.0928,782312,3036527,61796512,1808940.345,426669248,7178449,1740669.616,2891760,233913.5186,3101159,12173929.32,1809095,846103.6444,642966,578408.8103,19123976,599661,7869104,58202032,9345168,2074396,2553981,3183121.19,3798510,6103459,2668902,9363876.122,172948.0838,286093.2931,7292913,281500,12602611.91,840555.5945,16203584.16,999574.7347,2069645.078,4839524.388,120589323,55916945.23,1206781.572,933736.8059,435273.8799,2719266.609,1988732.627,1999821.81,9636249.205,12357577.77,1158336.854
5,183471728,385104.1069,1428369.333,4856798.285,833347392,13053414.05,6014538.764,62840296.74,60701807.38,4178369.664,15260300,1486391,19115108.73,119070546.5,23205587.1,22617350.53,7889119.375,5238295.661,624450.4294,17174091.93,5615339.961,2538783.508,242479,729109,2905003,66667900,1996060.25,407821696,6489606,1536931.297,1705526,198411.6727,3176210,13136648.2,1522575,339217.6236,616322,347463.2342,24947460,523381,7421619,68192872,6826726,1779973,2481988,2666440.902,3406837,7101747,1844557,14658057.79,121983.2096,617185.7028,8519390,247886,6674282.983,978530.6341,16573136.36,652861.8743,1822384.387,5394771.286,146859800,49295173.56,887539.1657,653063.9291,351331.7611,1068927.746,1610585.521,1930503.013,9381658.314,9443890.317,759767.9393
6,201833904,176156.1429,1739430.975,5866763.172,877340160,15105234.76,6424784.933,64289318.16,62776007.45,5310807.029,15452726,1734688,16141631.61,116532173.3,30306723.07,23156532.42,10871613.59,5007802.424,595472.9917,19903226.38,6701825.717,3135297.039,57602.0928,804525,2956809,52162952,1611063.25,411777600,5981747,1420025.183,2699680,230019.1513,3691207,14522135.83,1510958,572138.2617,626796,399756.58,20040546,532302,8488393,67368312,8715979,2204441,2757605,3530111.916,3905731,6412239,2801987,13983386.41,184407.1589,603439.8745,7702263,275624,8119186.25,1033181.309,17276454.49,720357.2894,1624393.07,5323402.14,100702234.2,31315235.32,469759.3277,666737.0794,324280.577,3922160.906,1024914.945,1975711.916,9743707.614,10333011.16,743059.4602
7,139930848,227364.0282,1154728.536,5876316.192,814232896,12686390.2,6021746.459,60472287.54,53766142.36,4459371.849,20257638,1768177,8852919.443,118451779,16237670.91,24007662.05,12711331.89,4032875.559,621697.8179,21626883.64,3103716.625,2354198.685,172688,730016,2802373,37595632,1364820.899,425622528,5563790,1594355.812,3027663,184641.1213,3720377,12130993.15,176817,486847.4544,691520,307074.1016,18031242,499226,7183351,60400208,5663639,2013666,2594943,3234314.863,3539316,6705054,3015149,11696116.14,176855.5447,133382.6842,7967754,236504,10807302.79,1068680.031,15977658.34,819309.8431,1625148.468,4935567.92,124374163.1,18996618.52,119550.0405,462327.4416,289456.8278,4739388.458,1234106.025,2124489.741,11876034.71,14929215.08,1370149.52
8,217220112,274147.1261,2004190.882,5502102.474,905160576,21565303.46,7294817.667,75612777.47,76059699.14,5548494.888,20837096,1677747,18451973.31,136024295.5,61075244.74,24758525.39,8050121.624,6515240.387,768783.7857,33111872.43,4770352.349,5338092.03,192865,820398,3222451,45778800,2299116.634,463088512,6681814,2045897.928,2189759,305068.6331,4392354,16915777.95,1679671,668553.6531,702786,489925.8541,32361506,723481,9898719,78600384,7115548,2628560,2825384,3791705.891,3189403,8004002,1843228,13878219.07,174856.2491,289024.646,9468546,363957,10716064.41,1747694.018,19484565.56,912001.4041,2280899.613,6482103.933,106450354.5,21137871.79,469817.3159,694924.9229,344816.9177,4245240.567,1347722.739,2710227.678,13007906.72,10503323.6,1079651.11
9,147709520,470815.6007,1409801.006,4460889.646,837811648,12136844.69,4690548.34,74385135.4,48019068.96,4907233.458,12981000,1184646,29980829.84,105888352.7,31948488.82,21655298.87,8138049.447,4592984.108,606461.381,19487369.68,2544542.489,2490664.316,194299,766038,2719695,32037220,2323968.23,374627808,6616561,2067558.322,1647713,149090.6361,3611638,12117403.94,1488679,468003.5027,434102,313791.9988,24302282,478685,6658521,73469248,8035748,2211496,2905700,3382563.997,3603922,6975487,1828918,17951474.64,129729.3261,208991.0637,7839460,224321,6858460.03,951681.8084,19915593.05,826247.6724,1532805.894,3699106.739,31574460.3,49750927.06,1425948.662,1177632.125,495058.8527,10804419.23,1256422.473,1638447.634,7567125.363,6098807.689,1836244.586
10,182847184,2161004.907,1439182.257,4106641.406,959342656,13634277.11,5317668.696,84423727.21,48519292.7,8371405.62,15584006,1159219,12163880.56,104945743,33881915.07,25500250.3,9514650.338,4566820.71,736942.9163,11872689.37,3116926.881,2922196.726,183784,683786,3055504,40322292,3515010.733,432868640,10149325,2343463.462,1878696,170866.5311,3464615,12658609.66,1389067,490395.6485,417926,314864.7818,19362698,354805,7168637,78125944,7765595,2695158,2846863,3460808.661,3711533,7344108,2340461,23025160.44,249083.4771,255138.9727,9083417,201541,5523107.899,818218.492,22875828.67,448850.5743,950984.3155,4766013.719,139863167.5,72403829.99,1872523.95,479521.3533,253092.615,2229906.76,1106343.607,1681710.158,9553910.621,10250406.85,1822592.613
11,198362704,216994.8266,1399535.761,5013582.445,828149504,14177851.74,5123725.929,62402760.12,52326032.39,5348499.925,14733993,1424525,7459695.648,97005029.58,18761063.72,23696297.24,8996728.577,3673514.039,545112.6104,21592222.32,3164612.708,2571692.167,194122,712811,2690353,43063648,1823962.376,396263968,5318944,1887967.354,2044450,160473.9854,3744369,12554673.84,1674547,419731.3601,439349,334382.6435,18938622,379105,6918614,52747212,6064318,2400478,2465299,3375323.712,4467307,6582013,2125864,7200089.049,157987.225,310254.9,7379563,219978,5201779.114,885740.4992,16997156.03,437883.9781,961922.9692,4004909.442,101137731.2,24648954.24,735153.8501,363543.9708,273920.4831,18114762.31,1095180.553,1728633.397,8692785.651,10505996.64,2162422.636
12,64517448,90814.83085,755067.9296,2236380.156,485122784,6619022.809,3043614.269,28532288.57,30718737.93,1882294.742,7012976,686322,8148197.635,55004522.6,6158977.227,10900678.11,4133146.488,1875709.569,245779.2981,9571073.993,1715094.505,1117652.488,57602.0928,307600,1183831,29894380,542542.9317,173325088,3869694,780096.0518,847221,58445.59232,2370255,6808802.678,581434,281088.3357,232095,175456.6752,9252855,265928,2635425,25321348,4990228,1013788,1094360,1721747.598,1568238,3222728,849955,6167356.042,65167.76642,191567.3591,4046750,98225,2545019.729,407204.5163,7796045.473,275483.7966,590440.3651,2013648.897,40770530.09,10924864.72,337375.2935,441735.3368,203567.2992,4067744.65,452095.2166,905948.9647,4618596.261,6099182.35,756065.0833
13,174762672,142756.121,1190809.609,5035461.69,862865280,13671619.3,4764785.66,65810498.69,49659010.03,8133233.944,13632943,1546284,9024038.495,103402083,25763893.31,21128760.96,6248552.036,5246229.806,544658.7394,19625694.35,3808932.441,2715445.169,57602.0928,595603,2941017,46410276,2399828.507,467757088,5578582,1389585.57,1068027,137879.7938,3627050,12001793.11,1593976,368744.2161,397015,281668.4022,16627296,425711,6413593,68451136,6854620,1933492,2449195,3224983.96,4919267,6334227,1263550,8334184.472,120702.6618,593513.1925,7342126,220237,3993262.815,787096.7234,16744991.3,359776.726,895058.9076,5407246.366,101363935.4,30608094.53,649335.3477,422761.5214,313127.8449,36762044.71,1334518.047,1687013.882,7970923.194,10960531.61,5461757.336
14,221125552,617799.7066,1303186.559,6002577.483,948198912,14356943.14,6351538.651,90932947.87,59421340.91,7499289.322,20091416,1743718,10576690.2,136841638.1,29872494.21,25431740.69,9156820.9,5463605.038,875132.2701,18025540.01,5515697.009,2704463.603,262236,886136,3385576,52430812,3037928.081,492785472,8268306,1599655.792,1550523,182582.2074,4283364,12841641.71,1840015,307665.5194,520105,280683.1792,31239658,469968,7550181,100463392,6159884,2531760,3507494,4150415.633,5412157,9172500,2182334,7594431.388,129994.0009,674418.2907,9603283,282738,6203430.647,1387180.277,24517175.3,532014.7733,1301432.29,6514136.744,140789616.5,31771569.93,540992.319,406078.146,367473.3066,25257173.9,1995011.396,1982153.854,11299107.95,9825927.36,455442.5501
15,134003608,227332.1903,956024.0369,4009621.952,706824960,11561346.56,3730076.217,65904323.27,49652938.99,3861795.677,12335098,1173168,7363069.674,89065346.77,13626995.1,16602481.42,5162224.62,3383151.886,419320.5849,18060898.09,3687004.941,2226726.864,152695,482093,1990530,62465996,1508124.608,378703040,5762949,1471822.892,1162992,98851.66144,3620516,10007177.04,1100898,340359.1353,283085,246601.4705,15094001,931668,4709568,54867708,6869338,1941843,1865502,2655002.792,2481142,5751784,1215226,7749615.328,84510.5228,398219.9997,6321570,162742,4681641.371,1011226.286,17380295.29,489032.1647,985362.0366,4346009.692,96354944.29,36878927.15,683680.1572,335207.7636,204918.6916,5835667.01,1432393.461,1613532.461,8336661.932,5523969.212,1433826.643
16,266549760,708489.5618,1383911.367,3542872.864,1039077120,8225205.871,4591672.208,75503007.61,47519423.04,14170883.69,16273401,1012556,57125316.61,104728566.8,23271775.19,28566035.62,9622901.74,3150538.405,668969.6476,17992018.84,2549053.262,1004878.201,392847,671472,2775997,38535960,6372095.02,415957920,6871618,1666232.055,1684073,96528.16381,3789607,7873380.031,1666010,417767.7575,438882,342449.6428,23966620,437174,4158918,78556480,8317733,2347591,2790257,3333074.29,5622281,7643227,2313742,4160298.753,136531.1477,93399.16473,8776384,138289,7891189.549,1206474.081,20277439.53,1003385.432,1234870.07,2967842.21,146145310.4,76783521.06,2190371.843,1694316.687,734988.9308,2356635.094,1685242.574,1452839.942,8425667.576,12686320.39,930280.7111
18,188120176,188668.9599,917467.8021,2571975.799,900593280,6224924.863,4119266.694,44200671.24,36778691.09,10274240.16,9722534,712487,20166739.38,71122286.39,15510122.1,22060787.76,7125074.156,1552830.396,385882.4428,15779914.56,1845124.954,768506.0264,312018,412023,1660246,23662980,3734249.346,304817216,5013251,1132565.848,1085206,65722.54927,2809051,5855663.073,1010327,232836.0919,313652,195198.0031,18098220,337815,3133595,43963292,7745135,1953571,1828676,2202210.445,4570514,4681020,1670349,4248747.647,98148.15537,56964.44905,5936354,96874,4255985.208,950468.2693,11742458.16,470926.3486,745906.8938,2103388.041,62906108.54,39624054.14,1020319.302,759073.2399,510360.0621,6562203.39,1327728.727,1257815.564,5523928.317,13128669.98,700894.9278
19,150285312,175740.5514,711312.501,2162988.825,634629632,3769098.883,3439892.355,30321862.84,37444066.28,6765938.348,6788119,664954,15840140.46,56699727.74,18851449.07,12995855.5,4304020.259,1240191.612,271416.0726,11113454.14,1170036.76,610007.7294,284174,272547,985352,24802456,2213732.094,240487552,4135097,680416.0038,740918,32149.6569,2784347,4794832.379,746142,123701.8896,192526,193374.7675,12499088,499910,1946121,38606944,4542833,1235316,1174815,1280921.219,2080053,3817418,959789,1446932.489,59249.69801,126095.9471,4423123,53269,2263687.379,699141.1819,7887889.733,311761.6632,548428.2974,2114874.59,50535317.93,26168959.16,816192.6267,762947.0394,354019.9877,6462879.461,901195.9615,720319.9929,4362973.222,5242015.625,978137.7694
20,325806624,235198.9594,1257960.756,3707815.327,1101076992,8407599.214,4569796.688,50708773.76,43910464.1,17113640.51,9654559,1098137,31716982.82,90337251.79,36731359.9,28548331.96,7333939.989,2323705.729,533892.4857,20973957.33,2096513.772,1120342.11,477170,499360,1866688,35054904,7734582.646,478208064,7619055,1471100.547,1151711,70761.94351,3470279,6825837.487,1372558,257187.0891,322527,292843.6236,29042242,574712,3833221,54472512,8673052,2563307,2127456,2811607.517,7466003,5777470,1735058,2573809.742,144895.6769,129275.2239,6664019,130052,4850348.13,1348709.29,13382179.06,521182.2517,855067.336,4048231.399,228182081.8,41108347.6,907208.4453,938661.9089,626194.969,22823484.11,1554463.932,1512607.023,7152550.021,13536183.43,3804694.611
21,192196032,608618.1357,763615.5217,2164360.777,729848832,5325617.254,3390506.746,42094269.07,33441924.61,13366304.19,8659014,629563,28763805.12,68960821.09,56750165.42,18444370.93,6020469.252,1414456.579,333545.9373,10297915,1447657.283,544631.0796,160746,361282,1272354,20091258,5126437.724,259381312,4768527,1030488.525,1071132,56988.09768,2896175,6259371.443,1085709,179125.0699,265082,193481.1949,20820896,418114,2948349,39177724,6780923,1666966,1496178,2061104.441,3360957,4524789,1281391,2421347.349,74564.29292,115037.9332,5332921,100573,3816468.233,787063.469,9474013.53,476739.152,718585.1751,2020257.24,49346522.38,44776969.39,1229318.935,1015722.705,476573.0072,4942230.297,1008295.658,915627.0097,4920302.137,4705288.084,2618656.335
22,265778352,360174.6496,1278625.007,3262204.429,978013248,7929689.564,4780048.581,48070517.02,45846882.29,14210479.98,12022091,996604,32331732.92,88620831.72,70520968.41,30485797.59,8578217.434,2347385.883,481468.3839,19860659.59,2516549.373,975028.0105,153593,540903,1972956,33174922,4329089.587,453883392,7018538,1388735.007,1459376,100686.2967,3806129,7011722.285,1602014,262839.7187,315783,273602.8698,24810652,749892,3849403,49679284,8618887,2164573,2025409,3417363.106,5660013,5523552,2055984,3061779.951,164602.1886,147977.9989,6406117,119109,7268929.961,1064806.572,12680043.53,674170.4576,1035699.967,3468977.24,138413084.5,67464033.83,1656979.145,1048126.736,498632.1508,2889566.325,990406.2408,1587900.425,7942883.385,12700723.49,1204940.394
23,182140864,168296.5916,1625259.995,4433420.088,842511680,6509280.751,4326593.115,61284774.99,41009420.98,12891753.93,13890607,1303756,43837175.28,97792947.69,42725571.75,25626604.97,10074522.3,2398881.63,562845.3497,19676900.57,2130509.307,1016764.799,279621,560368,2221265,31932190,4524513.795,430702208,7567183,1180637.329,1939420,95777.41548,3430962,8151430.948,1401158,345233.075,360221,358692.7813,27124636,574656,4304789,64470924,3930584,1872368,2400704,2819897.152,3338666,6962322,2602210,2600332.803,177181.6241,210344.1042,7803863,143517,8098051.654,816987.1857,16598819.24,795871.7988,932513.142,2659459.098,107753620.8,44747160.23,811076.4937,1664213.692,571200.6182,1068927.746,1533552.049,1389425.139,6744634.79,5347450.447,404352.0281
24,354930720,519211.6362,1209925.951,3250390.953,1043177856,6344703.318,3881977.755,65643372.48,36662048.15,25237330.38,11970240,948993,110308166.5,99726360.35,201515187.6,27030757.42,8788535.102,3047540.296,518534.7821,19490060.68,1722793.306,863239.7377,200042,588188,1958470,32405666,8484574.593,517231104,7477878,1493839.355,1647967,98119.42027,3164135,8941182.777,1453903,284003.5844,301237,299326.8502,37326844,504506,5101874,71754592,6460879,2414125,2339632,2775885.313,6088944,6300429,1948252,3899337.27,317078.1465,195208.2319,7839336,189202,5565630.625,1048959.122,18137626.9,898718.191,887256.538,4085113.092,121199626.4,80763384.78,1520512.98,2641360.608,989281.2105,18223520.29,1715332.27,1234558.519,7307737.927,6054708.041,2925458.553
25,165766512,563708.996,972361.0194,4663594.663,829433600,5750793.418,3444749.864,75078185.16,37597660.78,8786405.415,19017892,1351772,54706887.13,108012195.8,97918974.62,23036368.25,6162909.344,2334060.605,645030.2419,15108765.95,1642571.647,1147257.986,452111,717658,2456590,25559940,3823985.4,355335232,15380092,686177.1913,1332154,55213.15038,3237386,6351491.907,1258883,271718.8661,377536,226844.4374,35089324,927792,3650793,72959336,6563848,1617100,2838404,3067462.545,4708051,7739751,1471626,11396299.53,96668.18947,62609.77523,8431628,128849,6560215.769,1173731.462,19609534.75,821454.7413,828244.4396,2900699.722,59689528.55,41547827.03,878511.251,2043970.731,696166.2582,19224082.17,1220832.944,1663375.319,9448510.746,22945460.62,3065331.469
26,213625216,1252374.122,1358217.977,2590171.044,818404928,5834416.754,3838575.668,67689509.06,39049601.93,8865087.467,15490620,767267,60871112.08,94999752.68,27682037.97,20623744.64,7957840.621,2658764.854,503705.7161,9131725.055,1806484.919,715937.5864,220623,598259,2173622,28281164,3344218.88,286518784,4801437,1074391.701,1538356,97490.8718,3150219,7926749.708,1110699,369649.6889,345583,303365.4472,24468484,655613,3950181,72765416,6366626,1539127,2535465,2512062.581,4819782,7290253,1847627,6143757.096,94469.58675,137380.7465,8096578,130982,5285116.334,1031585.193,18412613.84,795192.3499,864948.8668,2250956.667,64837833.92,36344879.26,908192.9049,1855797.38,791505.7077,19887484.45,753718.0886,1152623.901,7154071.29,30430867.39,1690966.146
