seqID,barcode,libType,extID,libID,sampleID,extractionMethod,concExt,concAmp,concLib,tissueConc,sampleVol,sampleTreatment,notes,sampleName,sampleType,sampleGroup,sampleGroup2,rawReads,filtReads,OTUs,ratioPhylum,ratioClass,ratioOrder,ratioFamily,ratioGenus,ratioSpecies
18100FL-24-06-86,196,abV4-C,EXT-DJ1122-EXTNEG-B,LIB-DJ1122-EXTNEG-B-1,,molzym ultra deep microbiome,0.033180947,0.045806906,0.376865855,,,EXT-NEG,,DJ1122-EXTNEG-B-1,EXT-NEG,DJ1122-EXTNEG-B-1,EXT-NEG,64897,55439,159,159,159,158,156,146,8
18100FL-24-06-45,144,abV4-C,EXT-DJ1122-EXTNEG-A,LIB-DJ1122-EXTNEG-A-1,,molzym ultra deep microbiome,0.023349555,0.057682601,0.072605278,,,EXT-NEG,,DJ1122-EXTNEG-A-1,EXT-NEG,DJ1122-EXTNEG-A-1,EXT-NEG,17968,14810,141,141,141,141,138,129,6
18100FL-24-06-106,219,abV4-C,EXT-DJ1131-PCRNEG-A,LIB-DJ1131-PCRNEG-A-2,,,,0.041108762,0.03325287,,,PCR-NEG,,DJ1131-PCRNEG-A-2,PCR-NEG,DJ1131-PCRNEG-A-2,PCR-NEG,13,3,3,3,3,3,3,3,0
18100FL-24-06-82,190,abV4-C,EXT-DJ1131-PCRNEG-A,LIB-DJ1131-PCRNEG-A-1,,,,0.034849905,0.021280857,,,PCR-NEG,,DJ1131-PCRNEG-A-1,PCR-NEG,DJ1131-PCRNEG-A-1,PCR-NEG,56,4,4,4,4,4,4,4,0
18100FL-24-06-81,189,abV4-C,EXT-DJ1131-PCRPOS-A,LIB-DJ1131-PCRPOS-A-1,,,,13.5469993,0.016273597,,,PCR-POS,,DJ1131-PCRPOS-A-1,PCR-POS,DJ1131-PCRPOS-A-1,PCR-POS,17,6,5,5,5,5,5,5,0
18100FL-24-06-90,201,abV4-C,EXT-CP941b-99-B,LIB-CP941b-99-B-1,SA-CP941b-99,molzym ultra deep microbiome,0.946271445,0.052854123,0.359623627,66.67,0.75,A fumigatus delta_pptA_Corisone acetate,,102,lung tissue,6,6,56503,44348,156,156,156,156,156,154,9
18100FL-24-06-89,200,abV4-C,EXT-CP941b-98-B,LIB-CP941b-98-B-1,SA-CP941b-98,molzym ultra deep microbiome,0.425207688,0.052854123,0.15394847,66.67,0.75,A fumigatus delta_pptA_Corisone acetate,,101,lung tissue,6,6,41402,34688,83,83,83,83,83,79,5
18100FL-24-07-13,199,abV4-C,EXT-CP941b-97-B,LIB-CP941b-97-B-1,SA-CP941b-97,molzym ultra deep microbiome,0.818463353,1.384778013,10.49928568,66.67,0.75,A fumigatus delta_pptA_Corisone acetate,,100,lung tissue,6,6,64019,54869,93,93,93,92,92,87,6
18100FL-24-06-88,198,abV4-C,EXT-CP941b-96-B,LIB-CP941b-96-B-1,SA-CP941b-96,molzym ultra deep microbiome,0.349014403,0.059901339,0.140401005,66.67,0.75,A fumigatus delta_pptA_Corisone acetate,,99,lung tissue,6,6,40004,26123,131,131,131,131,128,114,5
18100FL-24-06-87,197,abV4-C,EXT-CP941b-95-B,LIB-CP941b-95-B-1,SA-CP941b-95,molzym ultra deep microbiome,0.31706238,0.045806906,0.174885462,66.67,0.75,A fumigatus delta_pptA_Corisone acetate,,98,lung tissue,6,6,40136,30639,133,131,131,131,126,112,6
18100FL-24-06-85,195,abV4-C,EXT-CP941b-94-B,LIB-CP941b-94-B-1,SA-CP941b-94,molzym ultra deep microbiome,1.215405791,0.055203195,0.419971427,66.67,0.65,A fumigatus delta_pptA_Corisone acetate,less volume,97,lung tissue,6,6,73285,58355,161,161,161,161,157,150,6
18100FL-24-06-84,194,abV4-C,EXT-CP941b-93-B,LIB-CP941b-93-B-1,SA-CP941b-93,molzym ultra deep microbiome,0.717691589,0.043457834,0.253707079,66.67,0.75,A fumigatus delta_pptA_Corisone acetate,,96,lung tissue,6,6,62076,48717,146,146,146,142,141,131,8
18100FL-24-06-83,193,abV4-C,EXT-CP941b-92-B,LIB-CP941b-92-B-1,SA-CP941b-92,molzym ultra deep microbiome,0.38833997,0.043457834,0.081284792,66.67,0.7,A fumigatus delta_pptA_Corisone acetate,less volume,95,lung tissue,6,6,29402,20111,116,116,116,116,114,107,6
18100FL-24-06-80,188,abV4-C,EXT-CP941b-91-B,LIB-CP941b-91-B-1,SA-CP941b-91,molzym ultra deep microbiome,0.207688148,0.050472276,0.177757749,66.67,0.75,A fumigatus delta_pptA_Corisone acetate,,94,lung tissue,6,6,44830,32731,112,110,110,110,110,99,7
18100FL-24-06-79,187,abV4-C,EXT-CP941b-90-B,LIB-CP941b-90-B-1,SA-CP941b-90,molzym ultra deep microbiome,0.315833456,0.050472276,0.311701968,66.67,0.75,A fumigatus delta_pptA_Corisone acetate,,93,lung tissue,6,6,47747,34350,153,153,153,153,152,145,7
18100FL-24-06-78,186,abV4-C,EXT-CP941b-89-B,LIB-CP941b-89-B-1,SA-CP941b-89,molzym ultra deep microbiome,0.557931475,0.072103252,0.379299985,66.67,0.75,A fumigatus delta_pptA_Corisone acetate,,92,lung tissue,6,6,51046,31070,123,123,123,123,121,115,4
18100FL-24-07-12,185,abV4-C,EXT-CP941b-88-B,LIB-CP941b-88-B-1,SA-CP941b-88,molzym ultra deep microbiome,0.691884186,0.092532507,1.835160983,66.67,0.75,A fumigatus delta_pptA_Corisone acetate,,91,lung tissue,6,6,41475,32352,182,181,181,181,181,169,8
18100FL-24-07-11,184,abV4-C,EXT-CP941b-87-B,LIB-CP941b-87-B-1,SA-CP941b-87,molzym ultra deep microbiome,0.631666912,0.233133848,4.875819939,66.67,0.75,A fumigatus delta_pptA_Corisone acetate,,90,lung tissue,6,6,29106,22927,115,114,114,114,114,108,4
18100FL-24-06-77,183,abV4-C,EXT-CP941b-86-B,LIB-CP941b-86-B-1,SA-CP941b-86,molzym ultra deep microbiome,0.625522293,0.070901531,0.461919784,66.67,0.75,A fumigatus delta_pptA_Corisone acetate,,89,lung tissue,6,6,38576,29080,162,162,162,162,161,152,8
18100FL-24-07-10,182,abV4-C,EXT-CP941b-85-B,LIB-CP941b-85-B-1,SA-CP941b-85,molzym ultra deep microbiome,0.491569582,0.091330786,1.025236593,66.67,0.75,A fumigatus delta_pptA_Corisone acetate,,88,lung tissue,6,6,32479,28313,157,157,157,157,152,136,12
18100FL-24-06-76,181,abV4-C,EXT-CP941b-84-B,LIB-CP941b-84-B-1,SA-CP941b-84,molzym ultra deep microbiome,1.114634026,0.078111856,0.410595363,66.67,0.75,A fumigatus delta_pptA_Corisone acetate,,87,lung tissue,6,6,97477,63636,212,212,212,212,212,201,9
18100FL-24-06-75,180,abV4-C,EXT-CP941b-83-B,LIB-CP941b-83-B-1,SA-CP941b-83,molzym ultra deep microbiome,0.816005506,0.062489485,0.463171599,66.67,0.75,A fumigatus delta_pptA_Corisone acetate,,86,lung tissue,6,6,55627,42051,170,167,167,167,161,151,3
18100FL-24-06-74,179,abV4-C,EXT-CP941b-82-B,LIB-CP941b-82-B-1,SA-CP941b-82,molzym ultra deep microbiome,0.455930787,0.057682601,0.301687447,66.67,0.75,A fumigatus wt_Cortisone acetate_Voriconazol,,85,lung tissue,5,5,53626,36820,165,163,163,162,159,153,8
18100FL-24-06-73,178,abV4-C,EXT-CP941b-81-B,LIB-CP941b-81-B-1,SA-CP941b-81,molzym ultra deep microbiome,0.899572334,0.064892927,0.256622102,66.67,0.75,A fumigatus wt_Cortisone acetate_Voriconazol,,84,lung tissue,5,5,38316,24424,137,136,136,136,135,119,8
18100FL-24-06-72,177,abV4-C,EXT-CP941b-80-B,LIB-CP941b-80-B-1,SA-CP941b-80,molzym ultra deep microbiome,0.495256354,0.060086043,0.350508237,66.67,0.75,A fumigatus wt_Cortisone acetate_Voriconazol,,83,lung tissue,5,5,57266,42139,166,166,166,166,166,156,11
18100FL-24-06-71,176,abV4-C,EXT-CP941b-79-B,LIB-CP941b-79-B-1,SA-CP941b-79,molzym ultra deep microbiome,0.603401662,0.057682601,0.439387111,66.67,0.75,A fumigatus wt_Cortisone acetate_Voriconazol,,82,lung tissue,5,5,79743,61623,143,143,143,143,142,135,9
18100FL-24-06-70,175,abV4-C,EXT-CP941b-78-B,LIB-CP941b-78-B-1,SA-CP941b-78,molzym ultra deep microbiome,0.337954087,0.049270555,0.102648841,66.67,0.75,A fumigatus wt_Cortisone acetate_Voriconazol,,81,lung tissue,5,5,35141,21408,129,129,129,129,125,124,7
18100FL-24-06-69,174,abV4-C,EXT-CP941b-77-B,LIB-CP941b-77-B-1,SA-CP941b-77,molzym ultra deep microbiome,0.584967802,0.062489485,0.172750488,66.67,0.75,A fumigatus wt_Cortisone acetate_Voriconazol,,80,lung tissue,5,5,49535,34739,145,145,145,145,141,125,12
18100FL-24-06-68,173,abV4-C,EXT-CP941b-76-B,LIB-CP941b-76-B-1,SA-CP941b-76,molzym ultra deep microbiome,0.755788232,0.060086043,0.165239597,66.67,0.58,A fumigatus wt_Cortisone acetate_Voriconazol,less volume,79,lung tissue,5,5,53797,37315,135,135,135,135,134,121,9
18100FL-24-06-67,172,abV4-C,EXT-CP941b-75-B,LIB-CP941b-75-B-1,SA-CP941b-75,molzym ultra deep microbiome,0.336725163,0.070901531,0.575834961,66.67,0.75,A fumigatus wt_Cortisone acetate_Voriconazol,,78,lung tissue,5,5,60865,49631,199,198,198,197,196,184,11
18100FL-24-06-66,171,abV4-C,EXT-CP941b-74-B,LIB-CP941b-74-B-1,SA-CP941b-74,molzym ultra deep microbiome,0.437496928,0.060086043,0.226578539,66.67,0.75,A fumigatus wt_Cortisone acetate_Voriconazol,,77,lung tissue,5,5,51288,42168,111,111,111,111,111,107,7
18100FL-24-06-65,170,abV4-C,EXT-CP941b-73-B,LIB-CP941b-73-B-1,SA-CP941b-73,molzym ultra deep microbiome,0.855331072,0.072103252,0.235341245,66.67,0.75,A fumigatus wt_Cortisone acetate_Voriconazol,,75,lung tissue,5,5,49684,30689,142,142,142,142,142,127,9
18100FL-24-06-64,169,abV4-C,EXT-CP941b-72-B,LIB-CP941b-72-B-1,SA-CP941b-72,molzym ultra deep microbiome,0.725065133,0.061287764,0.156476891,66.67,0.75,A fumigatus wt_Cortisone acetate_Voriconazol,,74,lung tissue,5,5,38440,22659,119,119,119,119,119,114,5
18100FL-24-06-63,168,abV4-C,EXT-CP941b-71-B,LIB-CP941b-71-B-1,SA-CP941b-71,molzym ultra deep microbiome,0.53458192,0.079313577,0.245355766,66.67,0.75,A fumigatus wt_Cortisone acetate_Voriconazol,,73,lung tissue,5,5,58378,33038,133,133,133,133,133,123,5
18100FL-24-06-62,167,abV4-C,EXT-CP941b-70-B,LIB-CP941b-70-B-1,SA-CP941b-70,molzym ultra deep microbiome,0.448557243,0.08412046,0.937609534,66.67,0.75,A fumigatus wt_Cortisone acetate_Voriconazol,,71,lung tissue,5,5,86028,72029,106,106,106,106,106,98,5
18100FL-24-06-61,166,abV4-C,EXT-CP941b-69-B,LIB-CP941b-69-B-1,SA-CP941b-69,molzym ultra deep microbiome,0.406773829,0.067296368,0.32922738,66.67,0.75,A fumigatus wt_Cortisone acetate_Voriconazol,,70,lung tissue,5,5,62734,51407,119,119,119,116,116,109,7
18100FL-24-06-60,165,abV4-C,EXT-CP941b-68-B,LIB-CP941b-68-B-1,SA-CP941b-68,molzym ultra deep microbiome,0.265447574,0.058884322,0.063842572,66.67,0.75,A fumigatus wt_Cortisone acetate_Voriconazol,,69,lung tissue,5,5,26976,21318,93,93,93,92,92,86,2
18100FL-24-06-59,164,abV4-C,EXT-CP941b-67-B,LIB-CP941b-67-B-1,SA-CP941b-67,molzym ultra deep microbiome,0.379737502,0.078111856,0.547043213,66.67,0.75,A fumigatus wt_Cortisone acetate_Voriconazol,,68,lung tissue,5,5,59898,48208,135,135,135,134,133,129,7
18100FL-24-06-58,163,abV4-C,EXT-CP941b-66-B,LIB-CP941b-66-B-1,SA-CP941b-66,molzym ultra deep microbiome,0.237182323,0.061287764,0.103900656,66.67,0.75,A fumigatus wt_Cortisone acetate_Voriconazol,,67,lung tissue,5,5,35810,29988,51,51,51,48,43,39,4
18100FL-24-06-57,162,abV4-C,EXT-CP941b-65-B,LIB-CP941b-65-B-1,SA-CP941b-65,molzym ultra deep microbiome,0.303544217,0.102146273,0.734815482,66.67,0.75,A fumigatus wt_Cortisone acetate_Voriconazol,,66,lung tissue,5,5,56783,44674,163,163,163,162,161,154,4
18100FL-24-06-56,161,abV4-C,EXT-CP941b-64-B,LIB-CP941b-64-B-1,SA-CP941b-64,molzym ultra deep microbiome,0.458388635,0.112961761,0.669721096,66.67,0.75,A fumigatus wt_Cortisone acetate,,65,lung tissue,4,4,106969,90736,174,174,174,173,169,154,7
18100FL-24-06-55,160,abV4-C,EXT-CP941b-63-B,LIB-CP941b-63-B-1,SA-CP941b-63,molzym ultra deep microbiome,1.050729981,0.130987574,0.782384457,66.67,0.75,A fumigatus wt_Cortisone acetate,,64,lung tissue,4,4,102847,78978,164,164,164,164,163,148,7
18100FL-24-06-54,159,abV4-C,EXT-CP941b-62-B,LIB-CP941b-62-B-1,SA-CP941b-62,molzym ultra deep microbiome,0.094627144,0.057682601,0.309198338,66.67,0.75,A fumigatus wt_Cortisone acetate,,63,lung tissue,4,4,49033,38832,121,121,121,121,121,105,4
18100FL-24-07-09,158,abV4-C,EXT-CP941b-61-B,LIB-CP941b-61-B-1,SA-CP941b-61,molzym ultra deep microbiome,0.605859509,0.117768645,1.382003906,66.67,0.75,A fumigatus wt_Cortisone acetate,,62,lung tissue,4,4,42979,34693,163,163,163,163,161,149,6
18100FL-24-07-08,157,abV4-C,EXT-CP941b-60-B,LIB-CP941b-60-B-1,SA-CP941b-60,molzym ultra deep microbiome,0.788969179,0.098541111,1.067798308,66.67,0.75,A fumigatus wt_Cortisone acetate,,61,lung tissue,4,4,45269,36537,165,165,165,165,159,147,8
18100FL-24-06-53,156,abV4-C,EXT-CP941b-59-B,LIB-CP941b-59-B-1,SA-CP941b-59,molzym ultra deep microbiome,1.070392764,0.100944553,0.51950328,66.67,0.75,A fumigatus wt_Cortisone acetate,,60,lung tissue,4,4,60594,47342,159,157,157,156,155,134,7
18100FL-24-07-07,155,abV4-C,EXT-CP941b-58-B,LIB-CP941b-58-B-1,SA-CP941b-58,molzym ultra deep microbiome,1.690999361,0.722234239,11.31265335,66.67,0.75,A fumigatus wt_Cortisone acetate,,59,lung tissue,4,4,84957,72681,124,124,124,121,121,108,6
18100FL-24-06-52,154,abV4-C,EXT-CP941b-57-B,LIB-CP941b-57-B-1,SA-CP941b-57,molzym ultra deep microbiome,0.670992479,0.088927344,0.878774223,66.67,0.75,A fumigatus wt_Cortisone acetate,,58,lung tissue,4,4,96562,84342,172,172,172,171,168,149,6
18100FL-24-06-51,153,abV4-C,EXT-CP941b-56-B,LIB-CP941b-56-B-1,SA-CP941b-56,molzym ultra deep microbiome,0.678366023,0.092532507,0.783636273,66.67,0.75,A fumigatus wt_Cortisone acetate,,57,lung tissue,4,4,81762,65650,140,140,140,140,140,128,9
18100FL-24-06-50,152,abV4-C,EXT-CP941b-55-B,LIB-CP941b-55-B-1,SA-CP941b-55,molzym ultra deep microbiome,0.489111734,0.078111856,0.194031345,66.67,0.75,A fumigatus wt_Cortisone acetate,,56,lung tissue,4,4,44808,34360,162,158,158,158,156,141,3
18100FL-24-07-06,151,abV4-C,EXT-CP941b-54-B,LIB-CP941b-54-B-1,SA-CP941b-54,molzym ultra deep microbiome,0.460846483,0.092532507,1.107856392,66.67,0.75,A fumigatus wt_Cortisone acetate,,55,lung tissue,4,4,37831,32437,101,101,101,101,101,88,10
18100FL-24-07-05,150,abV4-C,EXT-CP941b-53-B,LIB-CP941b-53-B-1,SA-CP941b-53,molzym ultra deep microbiome,0.208917072,0.378542072,4.870812678,66.67,0.75,A fumigatus wt_Cortisone acetate,,54,lung tissue,4,4,52023,44399,65,65,65,65,64,60,4
18100FL-24-06-49,149,abV4-C,EXT-CP941b-52-B,LIB-CP941b-52-B-1,SA-CP941b-52,molzym ultra deep microbiome,0.625522293,0.075708414,0.221571278,66.67,0.75,A fumigatus wt_Cortisone acetate,,53,lung tissue,4,4,52603,43362,123,123,123,123,123,106,6
18100FL-24-06-48,148,abV4-C,EXT-CP941b-51-B,LIB-CP941b-51-B-1,SA-CP941b-51,molzym ultra deep microbiome,0.532124072,0.08412046,0.562064994,66.67,0.75,A fumigatus wt_Cortisone acetate,,52,lung tissue,4,4,67266,55094,160,159,159,159,157,142,9
18100FL-24-06-47,147,abV4-C,EXT-CP941b-50-B,LIB-CP941b-50-B-1,SA-CP941b-50,molzym ultra deep microbiome,0.642727228,0.08291874,0.230333984,66.67,0.75,A fumigatus wt_Cortisone acetate,,51,lung tissue,4,4,41128,29809,98,98,98,98,98,83,4
18100FL-24-06-46,146,abV4-C,EXT-CP941b-49-B,LIB-CP941b-49-B-1,SA-CP941b-49,molzym ultra deep microbiome,0.4411837,0.070901531,0.33173101,66.67,0.75,A fumigatus wt_Cortisone acetate,,50,lung tissue,4,4,57280,47313,153,153,153,153,153,141,5
18100FL-24-07-04,145,abV4-C,EXT-CP941b-48-B,LIB-CP941b-48-B-1,SA-CP941b-48,molzym ultra deep microbiome,0.462075407,0.092532507,1.400781133,66.67,0.75,A fumigatus wt_Cortisone acetate,,49,lung tissue,4,4,48172,42909,105,105,105,105,101,88,4
