seqID,barcode,libType,extID,libID,sampleID,extractionMethod,concExt,concAmp,concLib,tissueConc,sampleVol,sampleTreatment,notes,sampleName,sampleType,sampleGroup,sampleGroup2,rawReads,filtReads,OTUs,ratioPhylum,ratioClass,ratioOrder,ratioFamily,ratioGenus,ratioSpecies
18100FL-24-07-03,143,abV4-C,EXT-CP941b-47-B,LIB-CP941b-47-B-1,SA-CP941b-47,molzym ultra deep microbiome,0.646414,0.109356599,1.892744479,66.67,0.75,A fumigatus wt_Cortisone acetate,,48,lung tissue,4,4,31521,26507,129,129,129,129,128,117,6
18100FL-24-06-44,142,abV4-C,EXT-CP941b-46-B,LIB-CP941b-46-B-1,SA-CP941b-46,molzym ultra deep microbiome,0.576365335,0.090129065,0.742326373,66.67,0.75,A fumigatus wt_Cortisone acetate,,47,lung tissue,4,4,78646,63477,211,211,211,210,204,190,9
18100FL-24-06-43,141,abV4-C,EXT-CP941b-45-B,LIB-CP941b-45-B-1,SA-CP941b-45,molzym ultra deep microbiome,0.550557931,0.081717019,0.852486105,66.67,0.75,A fumigatus wt_Cortisone acetate,,46,lung tissue,4,4,105537,89500,114,114,114,114,114,99,4
18100FL-24-06-42,140,abV4-C,EXT-CP941b-44-B,LIB-CP941b-44-B-1,SA-CP941b-44,molzym ultra deep microbiome,0.304773141,0.093734227,0.440638926,66.67,0.75,PBS_Cortisone acetate_Voriconazol,,45,lung tissue,3,3,51357,42033,144,144,144,144,141,133,7
18100FL-24-06-41,139,abV4-C,EXT-CP941b-43-B,LIB-CP941b-43-B-1,SA-CP941b-43,molzym ultra deep microbiome,0.533352996,0.08291874,0.66596565,66.67,0.75,PBS_Cortisone acetate_Voriconazol,,44,lung tissue,3,3,46200,32816,179,179,179,179,178,160,9
18100FL-24-07-02,138,abV4-C,EXT-CP941b-42-B,LIB-CP941b-42-B-1,SA-CP941b-42,molzym ultra deep microbiome,0.650100772,0.112961761,1.405788393,66.67,0.75,PBS_Cortisone acetate_Voriconazol,,43,lung tissue,3,3,27736,21337,150,150,150,150,149,139,7
18100FL-24-06-40,137,abV4-C,EXT-CP941b-41-B,LIB-CP941b-41-B-1,SA-CP941b-41,molzym ultra deep microbiome,0.607088433,0.11055832,0.882529668,66.67,0.75,PBS_Cortisone acetate_Voriconazol,,42,lung tissue,3,3,86621,64532,152,152,152,152,152,150,6
18100FL-24-06-39,136,abV4-C,EXT-CP941b-40-B,LIB-CP941b-40-B-1,SA-CP941b-40,molzym ultra deep microbiome,0.524750528,0.046867114,0.150217816,66.67,0.75,PBS_Cortisone acetate_Voriconazol,,41,lung tissue,3,3,48527,34887,188,187,187,187,180,171,10
18100FL-24-06-38,135,abV4-C,EXT-CP941b-39-B,LIB-CP941b-39-B-1,SA-CP941b-39,molzym ultra deep microbiome,0.49402743,0.052875718,0.242852136,66.67,0.75,PBS_Cortisone acetate_Voriconazol,,40,lung tissue,3,3,26637,18551,137,137,137,136,136,129,7
18100FL-24-06-37,134,abV4-C,EXT-CP941b-38-B,LIB-CP941b-38-B-1,SA-CP941b-38,molzym ultra deep microbiome,0.235953399,0.056480881,0.133944219,66.67,0.75,PBS_Cortisone acetate_Voriconazol,,39,lung tissue,3,3,46635,33788,157,157,157,157,156,147,5
18100FL-24-06-36,133,abV4-C,EXT-CP941b-37-B,LIB-CP941b-37-B-1,SA-CP941b-37,molzym ultra deep microbiome,0.795113798,0.054077439,0.145210555,66.67,0.75,PBS_Cortisone acetate_Voriconazol,,38,lung tissue,3,3,39723,28919,154,154,154,154,147,138,6
18100FL-24-06-35,132,abV4-C,EXT-CP941b-36-B,LIB-CP941b-36-B-1,SA-CP941b-36,molzym ultra deep microbiome,0.548100084,0.052875718,0.175254118,66.67,0.65,PBS_Cortisone acetate_Voriconazol,less volume,37,lung tissue,3,3,32936,25692,140,140,140,140,139,130,7
18100FL-24-06-34,131,abV4-C,EXT-CP941b-35-B,LIB-CP941b-35-B-1,SA-CP941b-35,molzym ultra deep microbiome,0.707860198,0.057682601,0.137699665,66.67,0.75,PBS_Cortisone acetate_Voriconazol,,36,lung tissue,3,3,38116,27823,127,127,127,127,123,112,6
18100FL-24-06-33,130,abV4-C,EXT-CP941b-34-B,LIB-CP941b-34-B-1,SA-CP941b-34,molzym ultra deep microbiome,0.373592882,0.058884322,0.167743228,66.67,0.75,PBS_Cortisone acetate_Voriconazol,,35,lung tissue,3,3,44385,36574,177,177,177,177,174,167,6
18100FL-24-06-32,129,abV4-C,EXT-CP941b-33-B,LIB-CP941b-33-B-1,SA-CP941b-33,molzym ultra deep microbiome,0.621835521,0.05527916,0.259125732,66.67,0.71,PBS_Cortisone acetate_Voriconazol,less volume,34,lung tissue,3,3,48259,37457,197,197,197,197,194,180,5
18100FL-24-06-31,128,abV4-C,EXT-CP941b-32-B,LIB-CP941b-32-B-1,SA-CP941b-32,molzym ultra deep microbiome,0.636582608,0.05527916,0.163987782,66.67,0.75,PBS_Cortisone acetate_Voriconazol,,33,lung tissue,3,3,39212,30309,153,153,153,153,147,136,6
18100FL-24-06-30,127,abV4-C,EXT-CP941b-31-B,LIB-CP941b-31-B-1,SA-CP941b-31,molzym ultra deep microbiome,1.367792361,0.052875718,0.087627059,66.67,0.75,PBS_Cortisone acetate_Voriconazol,,32,lung tissue,3,3,18617,13737,162,162,162,162,154,148,6
18100FL-24-06-29,126,abV4-C,EXT-CP941b-30-B,LIB-CP941b-30-B-1,SA-CP941b-30,molzym ultra deep microbiome,0.102000688,0.058884322,0.126433328,66.67,0.75,PBS_Cortisone acetate_Voriconazol,,31,lung tissue,3,3,36251,29089,140,140,140,140,140,128,3
18100FL-24-06-28,125,abV4-C,EXT-CP941b-29-B,LIB-CP941b-29-B-1,SA-CP941b-29,molzym ultra deep microbiome,0.668534631,0.068498089,0.130188774,66.67,0.75,PBS_Cortisone acetate,,30,lung tissue,2,2,43628,35921,73,73,73,73,71,60,3
18100FL-24-06-27,124,abV4-C,EXT-CP941b-28-B,LIB-CP941b-28-B-1,SA-CP941b-28,molzym ultra deep microbiome,0.380966426,0.070901531,0.091382505,66.67,0.75,PBS_Cortisone acetate,,29,lung tissue,2,2,24593,20223,103,103,103,103,97,90,3
18100FL-24-06-26,123,abV4-C,EXT-CP941b-27-B,LIB-CP941b-27-B-1,SA-CP941b-27,molzym ultra deep microbiome,0.423978764,0.074506694,0.107656101,66.67,0.71,PBS_Cortisone acetate,less volume,28,lung tissue,2,2,16907,11346,112,112,112,112,107,99,6
18100FL-24-06-25,122,abV4-C,EXT-CP941b-26-B,LIB-CP941b-26-B-1,SA-CP941b-26,molzym ultra deep microbiome,0.409231677,0.072103252,0.266636623,66.67,0.75,PBS_Cortisone acetate,,27,lung tissue,2,2,53054,43988,156,156,156,156,153,141,5
18100FL-24-06-24,121,abV4-C,EXT-CP941b-25-B,LIB-CP941b-25-B-1,SA-CP941b-25,molzym ultra deep microbiome,0.219977388,0.074506694,0.28291022,66.67,0.75,PBS_Cortisone acetate,,26,lung tissue,2,2,55862,36876,131,131,131,131,131,124,9
18100FL-24-06-23,120,abV4-C,EXT-CP941b-24-B,LIB-CP941b-24-B-1,SA-CP941b-24,molzym ultra deep microbiome,0.958087887,0.073304973,0.215312203,66.67,0.75,PBS_Cortisone acetate,,25,lung tissue,2,2,54527,29593,62,62,62,62,56,52,2
18100FL-24-06-22,119,abV4-C,EXT-CP941b-23-B,LIB-CP941b-23-B-1,SA-CP941b-23,molzym ultra deep microbiome,0.795585348,0.073304973,0.281658405,66.67,0.73,PBS_Cortisone acetate,less volume,24,lung tissue,2,2,37914,25997,122,122,122,122,119,113,5
18100FL-24-06-21,118,abV4-C,EXT-CP941b-22-B,LIB-CP941b-22-B-1,SA-CP941b-22,molzym ultra deep microbiome,0.460423861,0.070901531,0.062590757,66.67,0.75,PBS_Cortisone acetate,,23,lung tissue,2,2,35210,9878,60,60,60,60,60,59,4
18100FL-24-06-20,117,abV4-C,EXT-CP941b-21-B,LIB-CP941b-21-B-1,SA-CP941b-21,molzym ultra deep microbiome,0.39045749,0.066094648,0.071353463,66.67,0.75,PBS_Cortisone acetate,,22,lung tissue,2,2,31688,13406,47,47,47,47,47,46,2
18100FL-24-06-19,116,abV4-C,EXT-CP941b-20-B,LIB-CP941b-20-B-1,SA-CP941b-20,molzym ultra deep microbiome,1.520075835,0.099742832,0.252866657,66.67,0.75,PBS_Cortisone acetate,,21,lung tissue,2,2,44509,23289,83,83,83,83,83,81,3
18100FL-24-06-18,115,abV4-C,EXT-CP941b-19-B,LIB-CP941b-19-B-1,SA-CP941b-19,molzym ultra deep microbiome,1.157830591,0.078111856,0.121426068,66.67,0.75,PBS_Cortisone acetate,,20,lung tissue,2,2,39462,25348,89,89,89,89,89,82,5
18100FL-24-07-01,114,abV4-C,EXT-CP941b-18-B,LIB-CP941b-18-B-1,SA-CP941b-18,molzym ultra deep microbiome,0.810255716,0.162232317,2.757748736,66.67,0.75,PBS_Cortisone acetate,,19,lung tissue,2,2,41129,30932,131,129,128,128,125,101,11
18100FL-24-06-17,113,abV4-C,EXT-CP941b-17-B,LIB-CP941b-17-B-1,SA-CP941b-17,molzym ultra deep microbiome,0.251653238,0.068498089,0.618396675,66.67,0.75,PBS_Cortisone acetate,,18,lung tissue,2,2,68406,55413,200,200,200,200,191,180,12
18100FL-24-06-16,112,abV4-C,EXT-CP941b-16-B,LIB-CP941b-16-B-1,SA-CP941b-16,molzym ultra deep microbiome,0.135418783,0.062489485,0.605878524,66.67,0.75,PBS_Cortisone acetate,,16,lung tissue,2,2,76043,61345,170,170,170,170,162,153,9
18100FL-24-06-15,111,abV4-C,EXT-CP941b-15-B,LIB-CP941b-15-B-1,SA-CP941b-15,molzym ultra deep microbiome,0.327262058,0.043261951,0.098893395,66.67,0.75,PBS,,15,lung tissue,1,1,36637,25029,94,94,94,94,89,88,6
18100FL-24-06-14,110,abV4-C,EXT-CP941b-14-B,LIB-CP941b-14-B-1,SA-CP941b-14,molzym ultra deep microbiome,0.616155461,0.057682601,0.163987782,66.67,0.75,PBS,,14,lung tissue,1,1,43807,33178,130,130,130,130,122,114,7
18100FL-24-06-13,109,abV4-C,EXT-CP941b-13-B,LIB-CP941b-13-B-1,SA-CP941b-13,molzym ultra deep microbiome,1.254880719,0.052875718,0.066346202,66.67,0.75,PBS,,13,lung tissue,1,1,34720,18463,92,92,92,92,92,89,5
18100FL-24-06-12,108,abV4-C,EXT-CP941b-12-B,LIB-CP941b-12-B-1,SA-CP941b-12,molzym ultra deep microbiome,0.4671948,0.06969981,0.189024085,66.67,0.75,PBS,,12,lung tissue,1,1,37194,29716,119,118,118,118,117,114,3
18100FL-24-06-105,216,abV4-C,EXT-CP941b-114-B,LIB-CP941b-114-B-1,SA-CP941b-114,molzym ultra deep microbiome,0.060217274,0.061075875,0.279570422,,0.75,environment_work place control,negative control (water),C6,ENV-Ctrl,9,9,43835,37859,114,114,114,114,114,113,6
18100FL-24-06-104,215,abV4-C,EXT-CP941b-113-B,LIB-CP941b-113-B-1,SA-CP941b-113,molzym ultra deep microbiome,0.023349555,0.042283298,0.056653037,,0.75,environment_work place control,"negative control (food, drinking water)",C5,ENV-Ctrl,9,9,19857,17026,112,110,110,110,110,106,4
18100FL-24-06-103,214,abV4-C,EXT-CP941b-112-B,LIB-CP941b-112-B-1,SA-CP941b-112,molzym ultra deep microbiome,0.039325567,0.045806906,0.070200502,,0.75,environment_work place control,negative control (cage bedding),C4,ENV-Ctrl,9,9,29938,25876,127,126,126,126,126,124,4
18100FL-24-06-102,213,abV4-C,EXT-CP941b-111-B,LIB-CP941b-111-B-1,SA-CP941b-111,molzym ultra deep microbiome,0.04669911,0.048155978,0.147790532,,0.75,environment_work place control,negative control (plastic),C3,ENV-Ctrl,9,9,42488,36727,139,138,138,138,138,130,6
18100FL-24-06-101,212,abV4-C,EXT-CP941b-110-B,LIB-CP941b-110-B-1,SA-CP941b-110,molzym ultra deep microbiome,0.027036327,0.048155978,0.120695601,,0.75,environment_work place control,negative control (instruments),C2,ENV-Ctrl,9,9,29114,25079,145,145,145,145,144,142,6
18100FL-24-06-11,107,abV4-C,EXT-CP941b-11-B,LIB-CP941b-11-B-1,SA-CP941b-11,molzym ultra deep microbiome,0.549574559,0.060086043,0.423113515,66.67,0.75,PBS,,11,lung tissue,1,1,53817,44897,176,176,176,176,168,158,11
18100FL-24-06-100,211,abV4-C,EXT-CP941b-109-B,LIB-CP941b-109-B-1,SA-CP941b-109,molzym ultra deep microbiome,0.035638795,0.049330514,0.242622789,,0.75,environment_work place control,"negative control (for samples 1.2, 1.3, 1.4)",C1,ENV-Ctrl,9,9,315532,268408,185,185,185,185,185,181,7
18100FL-24-06-99,210,abV4-C,EXT-CP941b-108-B,LIB-CP941b-108-B-1,SA-CP941b-108,molzym ultra deep microbiome,0.850415376,0.061075875,0.18720134,66.67,0.75,specific pathogen free mice control,control,1.4,lung tissue,8,8,36760,24904,133,133,133,133,133,131,5
18100FL-24-06-98,209,abV4-C,EXT-CP941b-107-B,LIB-CP941b-107-B-1,SA-CP941b-107,molzym ultra deep microbiome,0.458388635,0.048155978,0.03325287,66.67,0.75,specific pathogen free mice control,control,1.3,lung tissue,8,8,32293,21150,128,128,128,128,128,125,6
18100FL-24-06-97,208,abV4-C,EXT-CP941b-106-B,LIB-CP941b-106-B-1,SA-CP941b-106,molzym ultra deep microbiome,0.578823182,0.043457834,0.117000837,66.67,0.75,specific pathogen free mice control,control,1.2,lung tissue,8,8,8569,3492,97,96,96,96,95,95,2
18100FL-24-06-96,207,abV4-C,EXT-CP941b-105-B,LIB-CP941b-105-B-1,SA-CP941b-105,molzym ultra deep microbiome,0.38833997,0.03875969,0.137937829,66.67,0.75,germ free mice control,germ-free,G-5,lung tissue,7,7,21300,14542,108,108,108,108,106,102,9
18100FL-24-06-95,206,abV4-C,EXT-CP941b-104-B,LIB-CP941b-104-B-1,SA-CP941b-104,molzym ultra deep microbiome,0.383424274,0.037585154,0.094832258,66.67,0.75,germ free mice control,germ-free,G-4,lung tissue,7,7,32368,23833,123,123,123,123,116,113,6
18100FL-24-06-94,205,abV4-C,EXT-CP941b-103-B,LIB-CP941b-103-B-1,SA-CP941b-103,molzym ultra deep microbiome,1.004030871,0.068123091,0.815311099,66.67,0.75,germ free mice control,germ-free,G-3,lung tissue,7,7,48376,38905,187,187,187,187,182,157,6
18100FL-24-06-93,204,abV4-C,EXT-CP941b-102-B,LIB-CP941b-102-B-1,SA-CP941b-102,molzym ultra deep microbiome,0.642727228,0.057552267,0.240159614,66.67,0.75,A fumigatus delta_pptA_Corisone acetate,,105,lung tissue,6,6,43667,34480,109,109,109,106,106,99,7
18100FL-24-06-92,203,abV4-C,EXT-CP941b-101-B,LIB-CP941b-101-B-1,SA-CP941b-101,molzym ultra deep microbiome,0.761932852,0.051679587,0.141632593,66.67,0.75,A fumigatus delta_pptA_Corisone acetate,,104,lung tissue,6,6,41318,31098,164,164,164,162,162,160,4
18100FL-24-06-91,202,abV4-C,EXT-CP941b-100-B,LIB-CP941b-100-B-1,SA-CP941b-100,molzym ultra deep microbiome,0.65255862,0.050505051,0.068968915,66.67,0.75,A fumigatus delta_pptA_Corisone acetate,,103,lung tissue,6,6,28500,16782,87,87,87,87,86,84,6
18100FL-24-06-10,106,abV4-C,EXT-CP941b-10-B,LIB-CP941b-10-B-1,SA-CP941b-10,molzym ultra deep microbiome,0.222312501,0.054077439,0.037554454,66.67,0.75,PBS,,10,lung tissue,1,1,15571,11259,57,57,57,57,57,50,4
18100FL-24-06-09,105,abV4-C,EXT-CP941b-09-B,LIB-CP941b-09-B-1,SA-CP941b-09,molzym ultra deep microbiome,0.532647212,0.051673997,0.035050824,66.67,0.75,PBS,,9,lung tissue,1,1,19367,11451,92,92,92,92,92,87,2
18100FL-24-06-08,104,abV4-C,EXT-CP941b-08-B,LIB-CP941b-08-B-1,SA-CP941b-08,molzym ultra deep microbiome,0.393842959,0.064892927,0.341745531,66.67,0.75,PBS,,8,lung tissue,1,1,50741,40057,106,106,106,106,101,90,7
18100FL-24-06-07,103,abV4-C,EXT-CP941b-07-B,LIB-CP941b-07-B-1,SA-CP941b-07,molzym ultra deep microbiome,0.876836617,0.051673997,0.085123429,66.67,0.75,PBS,,7,lung tissue,1,1,18430,11899,86,86,86,86,86,77,3
18100FL-24-06-06,102,abV4-C,EXT-CP941b-06-B,LIB-CP941b-06-B-1,SA-CP941b-06,molzym ultra deep microbiome,0.295664342,0.051673997,0.165239597,66.67,0.75,PBS,,6,lung tissue,1,1,38605,27297,99,99,99,98,98,88,3
18100FL-24-06-05,101,abV4-C,EXT-CP941b-05-B,LIB-CP941b-05-B-1,SA-CP941b-05,molzym ultra deep microbiome,0.372401652,0.036051626,0.052576236,66.67,0.75,PBS,,5,lung tissue,1,1,19655,10363,83,83,83,83,79,77,2
18100FL-24-06-04,100,abV4-C,EXT-CP941b-04-B,LIB-CP941b-04-B-1,SA-CP941b-04,molzym ultra deep microbiome,0.492021577,0.050472276,0.071353463,66.67,0.75,PBS,,4,lung tissue,1,1,20738,11238,85,84,84,84,84,80,5
18100FL-24-06-03,99,abV4-C,EXT-CP941b-03-B,LIB-CP941b-03-B-1,SA-CP941b-03,molzym ultra deep microbiome,0.355474304,0.046867114,0.195283161,66.67,0.75,PBS,,3,lung tissue,1,1,34001,26207,169,169,169,169,159,147,7
18100FL-24-06-02,98,abV4-C,EXT-CP941b-02-B,LIB-CP941b-02-B-1,SA-CP941b-02,molzym ultra deep microbiome,0.505563455,0.050472276,0.175254118,66.67,0.75,PBS,,2,lung tissue,1,1,29374,22040,111,111,111,111,105,96,5
18100FL-24-06-01,97,abV4-C,EXT-CP941b-01-B,LIB-CP941b-01-B-1,SA-CP941b-01,molzym ultra deep microbiome,0.448010472,0.066094648,0.107656101,66.67,0.75,PBS,,1,lung tissue,1,1,25321,18314,107,106,106,106,100,95,2
